,ORG_CODE,,ORG_DESC,,ORG_SHORT,,PARENT,,ORG_LEVEL,
"INSERT INTO CHK_ORG (ORG_ID,ORG_DESC,ORG_SHORT,PARENT_CODE,ORG_LEVEL) VALUES (",00000002,AA,บริษัท กสท โทรคมนาคม จำกัด(มหาชน),BB,กสท,CC,00000001,DD,00,)
"INSERT INTO CHK_ORG (ORG_ID,ORG_DESC,ORG_SHORT,PARENT_CODE,ORG_LEVEL) VALUES (",00000004,AA,หน่วยงานสายงานอำนวยการ,BB,อ,CC,00000002,DD,10,)
"INSERT INTO CHK_ORG (ORG_ID,ORG_DESC,ORG_SHORT,PARENT_CODE,ORG_LEVEL) VALUES (",00000005,AA,สำนักตรวจสอบภายใน,BB,ตส.,CC,02000676,DD,41,)
"INSERT INTO CHK_ORG (ORG_ID,ORG_DESC,ORG_SHORT,PARENT_CODE,ORG_LEVEL) VALUES (",00000006,AA,หน่วยงานสายงานกลยุทธ์องค์กร,BB,ก,CC,00000002,DD,10,)
"INSERT INTO CHK_ORG (ORG_ID,ORG_DESC,ORG_SHORT,PARENT_CODE,ORG_LEVEL) VALUES (",00000007,AA,หน่วยงานสายงานโครงข่าย,BB,ข,CC,00000002,DD,10,)
"INSERT INTO CHK_ORG (ORG_ID,ORG_DESC,ORG_SHORT,PARENT_CODE,ORG_LEVEL) VALUES (",00000010,AA,หน่วยงานสายงานสื่อสารไร้สาย,BB,ร,CC,00000002,DD,10,)
"INSERT INTO CHK_ORG (ORG_ID,ORG_DESC,ORG_SHORT,PARENT_CODE,ORG_LEVEL) VALUES (",00000011,AA,หน่วยงานสายงานการตลาดและการขาย,BB,ต,CC,00000002,DD,10,)
"INSERT INTO CHK_ORG (ORG_ID,ORG_DESC,ORG_SHORT,PARENT_CODE,ORG_LEVEL) VALUES (",00000013,AA,หน่วยงานสายงานกฎหมายและร่วมการงาน,BB,ม,CC,00000002,DD,10,)
"INSERT INTO CHK_ORG (ORG_ID,ORG_DESC,ORG_SHORT,PARENT_CODE,ORG_LEVEL) VALUES (",00000014,AA,หน่วยงานสายงานการเงิน,BB,ง,CC,00000002,DD,10,)
"INSERT INTO CHK_ORG (ORG_ID,ORG_DESC,ORG_SHORT,PARENT_CODE,ORG_LEVEL) VALUES (",00000015,AA,หน่วยงานสายงานทรัพยากรบุคคล,BB,บ,CC,00000002,DD,10,)
"INSERT INTO CHK_ORG (ORG_ID,ORG_DESC,ORG_SHORT,PARENT_CODE,ORG_LEVEL) VALUES (",00000016,AA,หน่วยงานสายงานเทคโนโลยีสารสนเทศ,BB,ท,CC,00000002,DD,10,)
"INSERT INTO CHK_ORG (ORG_ID,ORG_DESC,ORG_SHORT,PARENT_CODE,ORG_LEVEL) VALUES (",00000017,AA,ฝ่ายคณะกรรมการบริษัท,BB,กอ.,CC,00000004,DD,41,)
"INSERT INTO CHK_ORG (ORG_ID,ORG_DESC,ORG_SHORT,PARENT_CODE,ORG_LEVEL) VALUES (",00000018,AA,กลุ่มอำนวยการ,BB,ออ,CC,00000004,DD,20,)
"INSERT INTO CHK_ORG (ORG_ID,ORG_DESC,ORG_SHORT,PARENT_CODE,ORG_LEVEL) VALUES (",00000019,AA,ส่วนเลขานุการ,BB,ญอ.,CC,00000098,DD,60,)
"INSERT INTO CHK_ORG (ORG_ID,ORG_DESC,ORG_SHORT,PARENT_CODE,ORG_LEVEL) VALUES (",00000020,AA,ส่วนระบบข้อมูลและสารสนเทศ,BB,วร.,CC,00000056,DD,60,)
"INSERT INTO CHK_ORG (ORG_ID,ORG_DESC,ORG_SHORT,PARENT_CODE,ORG_LEVEL) VALUES (",00000026,AA,กลุ่มปฏิบัติการสื่อสารไร้สาย,BB,ปร,CC,00000010,DD,20,)
"INSERT INTO CHK_ORG (ORG_ID,ORG_DESC,ORG_SHORT,PARENT_CODE,ORG_LEVEL) VALUES (",00000027,AA,กลุ่มบริการลูกค้าภาครัฐ,BB,รต,CC,00000011,DD,20,)
"INSERT INTO CHK_ORG (ORG_ID,ORG_DESC,ORG_SHORT,PARENT_CODE,ORG_LEVEL) VALUES (",00000029,AA,กลุ่มบัญชี,BB,บง,CC,00000014,DD,20,)
"INSERT INTO CHK_ORG (ORG_ID,ORG_DESC,ORG_SHORT,PARENT_CODE,ORG_LEVEL) VALUES (",00000031,AA,ฝ่ายบริหารความเสี่ยงและควบคุมภายใน,BB,สก.,CC,50020101,DD,40,)
"INSERT INTO CHK_ORG (ORG_ID,ORG_DESC,ORG_SHORT,PARENT_CODE,ORG_LEVEL) VALUES (",00000032,AA,ฝ่ายกฎหมาย,BB,กม.,CC,50028825,DD,40,)
"INSERT INTO CHK_ORG (ORG_ID,ORG_DESC,ORG_SHORT,PARENT_CODE,ORG_LEVEL) VALUES (",00000033,AA,ฝ่ายคดี,BB,ดม.,CC,50028825,DD,40,)
"INSERT INTO CHK_ORG (ORG_ID,ORG_DESC,ORG_SHORT,PARENT_CODE,ORG_LEVEL) VALUES (",00000034,AA,ฝ่ายวิจัยและพัฒนา,BB,วก.,CC,50020101,DD,40,)
"INSERT INTO CHK_ORG (ORG_ID,ORG_DESC,ORG_SHORT,PARENT_CODE,ORG_LEVEL) VALUES (",00000035,AA,ฝ่ายรัฐกิจสัมพันธ์,BB,รม.,CC,50028825,DD,40,)
"INSERT INTO CHK_ORG (ORG_ID,ORG_DESC,ORG_SHORT,PARENT_CODE,ORG_LEVEL) VALUES (",00000036,AA,ฝ่ายวางแผนกลยุทธ์องค์กร,BB,ผก.,CC,00000006,DD,41,)
"INSERT INTO CHK_ORG (ORG_ID,ORG_DESC,ORG_SHORT,PARENT_CODE,ORG_LEVEL) VALUES (",00000037,AA,ฝ่ายพัฒนาและประเมินผลองค์กร,BB,พก.,CC,50020101,DD,40,)
"INSERT INTO CHK_ORG (ORG_ID,ORG_DESC,ORG_SHORT,PARENT_CODE,ORG_LEVEL) VALUES (",00000039,AA,ฝ่ายควบคุมโครงข่าย,BB,คข.,CC,50020104,DD,40,)
